value,sample number
1740,2508
1724,2509
1710,2510
1697,2511
1685,2512
1675,2513
1665,2514
1656,2515
1647,2516
1639,2517
1631,2518
1625,2519
1580,2520
1572,2521
1564,2522
1557,2523
1551,2524
1547,2525
1544,2526
1543,2527
1543,2528
1544,2529
1546,2530
1549,2531
1553,2532
1557,2533
1561,2534
1565,2535
1568,2536
1569,2537
1568,2538
1565,2539
1561,2540
1555,2541
1550,2542
1546,2543
1543,2544
1541,2545
1542,2546
1544,2547
1546,2548
1549,2549
1552,2550
1554,2551
1556,2552
1558,2553
1560,2554
1562,2555
1566,2556
1571,2557
1579,2558
1590,2559
1603,2560
1616,2561
1628,2562
1636,2563
1636,2564
1629,2565
1613,2566
1591,2567
1565,2568
1539,2569
1515,2570
1499,2571
1490,2572
1490,2573
1497,2574
1509,2575
1525,2576
1540,2577
1554,2578
1566,2579
1579,2580
1580,2581
1582,2582
1586,2583
1592,2584
1600,2585
1610,2586
1621,2587
1630,2588
1638,2589
1642,2590
1642,2591
1639,2592
1633,2593
1625,2594
1617,2595
1610,2596
1604,2597
1599,2598
1596,2599
1592,2600
1588,2601
1583,2602
1578,2603
1571,2604
1565,2605
1560,2606
1557,2607
1556,2608
1556,2609
1556,2610
1550,2611
1545,2612
1541,2613
1538,2614
1539,2615
1542,2616
1548,2617
1556,2618
1563,2619
1570,2620
1575,2621
1576,2622
1573,2623
1566,2624
1555,2625
1540,2626
1523,2627
1503,2628
1482,2629
1461,2630
1443,2631
1430,2632
1429,2633
1444,2634
1480,2635
1541,2636
1626,2637
1731,2638
1846,2639
1823,2640
1659,2641
1482,2642
1303,2643
1133,2644
983,2645
861,2646
776,2647
731,2648
726,2649
756,2650
814,2651
889,2652
969,2653
1046,2654
1114,2655
1170,2656
1216,2657
1256,2658
1295,2659
1336,2660
1382,2661
1433,2662
1487,2663
1541,2664
1591,2665
1634,2666
1668,2667
1691,2668
1705,2669
1689,2670
1694,2671
1700,2672
1706,2673
1711,2674
1713,2675
1713,2676
1712,2677
1709,2678
1707,2679
1706,2680
1707,2681
1709,2682
1712,2683
1716,2684
1721,2685
1725,2686
1728,2687
1729,2688
1730,2689
1728,2690
1726,2691
1722,2692
1718,2693
1714,2694
1710,2695
1707,2696
1705,2697
1704,2698
1703,2699
1723,2700
1733,2701
1744,2702
1755,2703
1765,2704
1773,2705
1777,2706
1778,2707
1773,2708
1765,2709
1753,2710
1739,2711
1724,2712
1711,2713
1700,2714
1693,2715
1691,2716
1693,2717
1698,2718
1705,2719
1712,2720
1718,2721
1723,2722
1725,2723
1726,2724
1725,2725
1724,2726
1724,2727
1725,2728
1726,2729
1752,2730
1757,2731
1761,2732
1766,2733
1771,2734
1777,2735
1782,2736
1787,2737
1792,2738
1795,2739
1798,2740
1798,2741
1796,2742
1791,2743
1784,2744
1775,2745
1765,2746
1754,2747
1744,2748
1734,2749
1725,2750
1715,2751
1705,2752
1694,2753
1683,2754
1672,2755
1661,2756
1652,2757
1643,2758
1636,2759
1561,2760
1554,2761
1551,2762
1550,2763
1553,2764
1559,2765
1567,2766
1575,2767
1581,2768
1586,2769
1586,2770
1584,2771
1578,2772
1571,2773
1564,2774
1560,2775
1559,2776
1562,2777
1569,2778
1578,2779
1587,2780
1594,2781
1599,2782
1599,2783
1594,2784
1587,2785
1576,2786
1565,2787
1554,2788
1544,2789
1538,2790
1544,2791
1549,2792
1554,2793
1556,2794
1558,2795
1558,2796
1558,2797
1558,2798
1557,2799
1558,2800
1560,2801
1564,2802
1569,2803
1577,2804
1585,2805
1595,2806
1604,2807
1613,2808
1620,2809
1625,2810
1627,2811
1628,2812
1627,2813
1625,2814
1621,2815
1617,2816
1612,2817
1606,2818
1600,2819
1560,2820
1563,2821
1570,2822
1582,2823
1599,2824
1618,2825
1639,2826
1657,2827
1670,2828
1675,2829
1672,2830
1662,2831
1647,2832
1629,2833
1612,2834
1599,2835
1590,2836
1586,2837
1586,2838
1587,2839
1587,2840
1585,2841
1579,2842
1571,2843
1560,2844
1549,2845
1539,2846
1532,2847
1528,2848
1527,2849
1541,2850
1544,2851
1547,2852
1550,2853
1551,2854
1551,2855
1548,2856
1545,2857
1541,2858
1538,2859
1536,2860
1536,2861
1538,2862
1539,2863
1540,2864
1536,2865
1528,2866
1513,2867
1493,2868
1471,2869
1450,2870
1438,2871
1442,2872
1469,2873
1522,2874
1602,2875
1704,2876
1820,2877
1936,2878
2037,2879
1493,2880
1313,2881
1139,2882
983,2883
855,2884
762,2885
709,2886
698,2887
723,2888
778,2889
852,2890
933,2891
1012,2892
1082,2893
1141,2894
1190,2895
1233,2896
1277,2897
1326,2898
1383,2899
1448,2900
1517,2901
1586,2902
1650,2903
1702,2904
1740,2905
1761,2906
1767,2907
1761,2908
1746,2909
1702,2910
1705,2911
1704,2912
1698,2913
1689,2914
1677,2915
1665,2916
1655,2917
1649,2918
1648,2919
1651,2920
1659,2921
1669,2922
1681,2923
1692,2924
1701,2925
1707,2926
1711,2927
1711,2928
1709,2929
1706,2930
1704,2931
1704,2932
1705,2933
1708,2934
1712,2935
1715,2936
1718,2937
1720,2938
1719,2939
1729,2940
1736,2941
1742,2942
1746,2943
1750,2944
1752,2945
1752,2946
1752,2947
1750,2948
1747,2949
1744,2950
1741,2951
1738,2952
1736,2953
1735,2954
1736,2955
1738,2956
1742,2957
1746,2958
1749,2959
1752,2960
1753,2961
1753,2962
1751,2963
1747,2964
1743,2965
1740,2966
1737,2967
1736,2968
1736,2969
1765,2970
1766,2971
1768,2972
1771,2973
1775,2974
1779,2975
1784,2976
1788,2977
1792,2978
1793,2979
1792,2980
1789,2981
1784,2982
1778,2983
1772,2984
1767,2985
1762,2986
1757,2987
1752,2988
1746,2989
1737,2990
1726,2991
1712,2992
1695,2993
1677,2994
1658,2995
1639,2996
1624,2997
1612,2998
1604,2999
1591,3000
1584,3001
1578,3002
1574,3003
1572,3004
1574,3005
1578,3006
1583,3007
1588,3008
1592,3009
1592,3010
1589,3011
1583,3012
1575,3013
1567,3014
1560,3015
1556,3016
1556,3017
1559,3018
1564,3019
1570,3020
1575,3021
1578,3022
1579,3023
1578,3024
1574,3025
1571,3026
1568,3027
1567,3028
1568,3029
1587,3030
1584,3031
1581,3032
1579,3033
1578,3034
1580,3035
1584,3036
1588,3037
1592,3038
1595,3039
1595,3040
1592,3041
1587,3042
1580,3043
1572,3044
1565,3045
1560,3046
1557,3047
1556,3048
1557,3049
1560,3050
1564,3051
1568,3052
1573,3053
1577,3054
1583,3055
1588,3056
1594,3057
1599,3058
1603,3059
1603,3060
1610,3061
1620,3062
1630,3063
1639,3064
1645,3065
1649,3066
1649,3067
1645,3068
1638,3069
1630,3070
1621,3071
1612,3072
1604,3073
1599,3074
1595,3075
1593,3076
1592,3077
1591,3078
1587,3079
1581,3080
1571,3081
1558,3082
1543,3083
1528,3084
1515,3085
1506,3086
1502,3087
1504,3088
1510,3089
1551,3090
1548,3091
1545,3092
1542,3093
1541,3094
1539,3095
1539,3096
1539,3097
1539,3098
1540,3099
1540,3100
1539,3101
1534,3102
1525,3103
1511,3104
1492,3105
1471,3106
1455,3107
1449,3108
1461,3109
1498,3110
1563,3111
1654,3112
1764,3113
1882,3114
1993,3115
2084,3116
2140,3117
2152,3118
2116,3119
908,3120
803,3121
739,3122
715,3123
731,3124
778,3125
846,3126
924,3127
1000,3128
1066,3129
1120,3130
1163,3131
1198,3132
1233,3133
1273,3134
1322,3135
1379,3136
1442,3137
1507,3138
1568,3139
1620,3140
1661,3141
1690,3142
1707,3143
1716,3144
1720,3145
1720,3146
1718,3147
1715,3148
1712,3149
1681,3150
1682,3151
1685,3152
1691,3153
1698,3154
1705,3155
1712,3156
1717,3157
1721,3158
1723,3159
1723,3160
1722,3161
1720,3162
1720,3163
1721,3164
1724,3165
1730,3166
1737,3167
1743,3168
1747,3169
1748,3170
1745,3171
1738,3172
1729,3173
1720,3174
1712,3175
1708,3176
1708,3177
1712,3178
1718,3179
1709,3180
1706,3181
1707,3182
1711,3183
1717,3184
1723,3185
1728,3186
1730,3187
1728,3188
1722,3189
1714,3190
1704,3191
1696,3192
1691,3193
1690,3194
1693,3195
1700,3196
1710,3197
1721,3198
1731,3199
1738,3200
1742,3201
1743,3202
1740,3203
1736,3204
1732,3205
1728,3206
1726,3207
1726,3208
1727,3209
1766,3210
1776,3211
1785,3212
1794,3213
1801,3214
1806,3215
1808,3216
1807,3217
1803,3218
1794,3219
1783,3220
1770,3221
1754,3222
1739,3223
1724,3224
1710,3225
1699,3226
1689,3227
1681,3228
1674,3229
1667,3230
1658,3231
1648,3232
1636,3233
1623,3234
1611,3235
1599,3236
1589,3237
1582,3238
1579,3239
1591,3240
1587,3241
1581,3242
1574,3243
1567,3244
1560,3245
1554,3246
1549,3247
1546,3248
1545,3249
1546,3250
1550,3251
1556,3252
1563,3253
1570,3254
1575,3255
1578,3256
1579,3257
1576,3258
1572,3259
1568,3260
1564,3261
1562,3262
1561,3263
1562,3264
1564,3265
1566,3266
1568,3267
1570,3268
1570,3269
1579,3270
1577,3271
1573,3272
1570,3273
1567,3274
1566,3275
1567,3276
1570,3277
1573,3278
1577,3279
1580,3280
1582,3281
1583,3282
1584,3283
1585,3284
1588,3285
1591,3286
1595,3287
1599,3288
1603,3289
1605,3290
1607,3291
1606,3292
1606,3293
1605,3294
1605,3295
1606,3296
1608,3297
1611,3298
1613,3299
1629,3300
1638,3301
1648,3302
1657,3303
1663,3304
1666,3305
1664,3306
1658,3307
1649,3308
1638,3309
1626,3310
1617,3311
1610,3312
1607,3313
1608,3314
1611,3315
1614,3316
1615,3317
1612,3318
1603,3319
1587,3320
1567,3321
1544,3322
1521,3323
1502,3324
1489,3325
1484,3326
1487,3327
1497,3328
1511,3329
1549,3330
1544,3331
1541,3332
1539,3333
1538,3334
1538,3335
1538,3336
1540,3337
1541,3338
1541,3339
1539,3340
1535,3341
1527,3342
1514,3343
1497,3344
1479,3345
1461,3346
1450,3347
1452,3348
1474,3349
1520,3350
1592,3351
1688,3352
1799,3353
1915,3354
2020,3355
2101,3356
2145,3357
2144,3358
2097,3359
910,3360
809,3361
744,3362
717,3363
727,3364
768,3365
831,3366
907,3367
986,3368
1061,3369
1126,3370
1182,3371
1231,3372
1276,3373
1321,3374
1371,3375
1425,3376
1482,3377
1539,3378
1594,3379
1642,3380
1680,3381
1709,3382
1727,3383
1735,3384
1736,3385
1732,3386
1724,3387
1717,3388
1710,3389
1719,3390
1721,3391
1723,3392
1724,3393
1726,3394
1727,3395
1730,3396
1731,3397
1733,3398
1732,3399
1730,3400
1726,3401
1721,3402
1715,3403
1709,3404
1704,3405
1702,3406
1702,3407
1703,3408
1706,3409
1710,3410
1713,3411
1715,3412
1715,3413
1714,3414
1711,3415
1707,3416
1704,3417
1703,3418
1703,3419
1735,3420
1734,3421
1733,3422
1732,3423
1731,3424
1729,3425
1728,3426
1726,3427
1723,3428
1721,3429
1718,3430
1715,3431
1713,3432
1712,3433
1712,3434
1713,3435
1716,3436
1718,3437
1721,3438
1723,3439
1723,3440
1722,3441
1720,3442
1716,3443
1713,3444
1711,3445
1711,3446
1713,3447
1718,3448
1724,3449
1768,3450
1771,3451
1774,3452
1780,3453
1787,3454
1795,3455
1803,3456
1809,3457
1812,3458
1811,3459
1806,3460
1796,3461
1784,3462
1770,3463
1755,3464
1740,3465
1726,3466
1713,3467
1701,3468
1688,3469
1676,3470
1664,3471
1653,3472
1642,3473
1632,3474
1623,3475
1615,3476
1607,3477
1600,3478
1592,3479
1571,3480
1572,3481
1573,3482
1571,3483
1568,3484
1565,3485
1561,3486
1557,3487
1555,3488
1555,3489
1556,3490
1559,3491
1563,3492
1568,3493
1572,3494
1577,3495
1580,3496
1583,3497
1584,3498
1585,3499
1584,3500
1582,3501
1578,3502
1574,3503
1568,3504
1562,3505
1557,3506
1552,3507
1549,3508
1547,3509
1574,3510
1575,3511
1574,3512
1571,3513
1568,3514
1565,3515
1562,3516
1560,3517
1559,3518
1559,3519
1560,3520
1560,3521
1561,3522
1563,3523
1565,3524
1568,3525
1572,3526
1577,3527
1583,3528
1590,3529
1597,3530
1604,3531
1610,3532
1616,3533
1621,3534
1624,3535
1626,3536
1626,3537
1625,3538
1623,3539
1597,3540
1597,3541
1600,3542
1605,3543
1612,3544
1620,3545
1630,3546
1640,3547
1650,3548
1658,3549
1663,3550
1665,3551
1662,3552
1656,3553
1646,3554
1635,3555
1622,3556
1611,3557
1602,3558
1595,3559
1590,3560
1588,3561
1587,3562
1586,3563
1584,3564
1582,3565
1578,3566
1573,3567
1568,3568
1561,3569
1527,3570
1529,3571
1533,3572
1539,3573
1545,3574
1550,3575
1555,3576
1558,3577
1560,3578
1560,3579
1560,3580
1560,3581
1561,3582
1562,3583
1563,3584
1562,3585
1560,3586
1554,3587
1543,3588
1526,3589
1505,3590
1481,3591
1459,3592
1445,3593
1446,3594
1469,3595
1519,3596
1596,3597
1697,3598
1813,3599
1831,3600
1664,3601
1485,3602
1306,3603
1137,3604
987,3605
864,3606
774,3607
721,3608
704,3609
722,3610
769,3611
838,3612
918,3613
1001,3614
1079,3615
1148,3616
1208,3617
1259,3618
1305,3619
1351,3620
1398,3621
1447,3622
1499,3623
1551,3624
1599,3625
1642,3626
1676,3627
1701,3628
1717,3629
1710,3630
1708,3631
1707,3632
1707,3633
1706,3634
1705,3635
1705,3636
1704,3637
1705,3638
1706,3639
1708,3640
1710,3641
1713,3642
1715,3643
1717,3644
1719,3645
1719,3646
1720,3647
1720,3648
1719,3649
1719,3650
1719,3651
1718,3652
1717,3653
1716,3654
1714,3655
1712,3656
1709,3657
1707,3658
1705,3659
1709,3660
1711,3661
1715,3662
1718,3663
1722,3664
1726,3665
1730,3666
1732,3667
1733,3668
1734,3669
1734,3670
1734,3671
1734,3672
1734,3673
1734,3674
1734,3675
1733,3676
1731,3677
1729,3678
1725,3679
1722,3680
1719,3681
1718,3682
1718,3683
1720,3684
1723,3685
1727,3686
1732,3687
1735,3688
1738,3689
1739,3690
1740,3691
1740,3692
1741,3693
1742,3694
1744,3695
1747,3696
1751,3697
1756,3698
1762,3699
1768,3700
1775,3701
1780,3702
1784,3703
1785,3704
1784,3705
1781,3706
1775,3707
1767,3708
1758,3709
1749,3710
1739,3711
1728,3712
1717,3713
1705,3714
1692,3715
1679,3716
1665,3717
1651,3718
1638,3719
1588,3720
1585,3721
1580,3722
1576,3723
1571,3724
1567,3725
1565,3726
1566,3727
1568,3728
1572,3729
1576,3730
1580,3731
1581,3732
1579,3733
1574,3734
1566,3735
1558,3736
1551,3737
1546,3738
1545,3739
1548,3740
1553,3741
1561,3742
1569,3743
1577,3744
1582,3745
1584,3746
1584,3747
1583,3748
1580,3749
1593,3750
1595,3751
1595,3752
1593,3753
1589,3754
1584,3755
1579,3756
1574,3757
1571,3758
1568,3759
1567,3760
1566,3761
1566,3762
1566,3763
1567,3764
1568,3765
1569,3766
1570,3767
1571,3768
1572,3769
1572,3770
1570,3771
1568,3772
1564,3773
1561,3774
1558,3775
1557,3776
1557,3777
1559,3778
1563,3779
1590,3780
1597,3781
1606,3782
1615,3783
1624,3784
1630,3785
1634,3786
1634,3787
1631,3788
1626,3789
1620,3790
1613,3791
1609,3792
1606,3793
1606,3794
1608,3795
1612,3796
1617,3797
1624,3798
1631,3799
1638,3800
1644,3801
1650,3802
1655,3803
1659,3804
1659,3805
1657,3806
1651,3807
1643,3808
1632,3809
1594,3810
1593,3811
1589,3812
1581,3813
1571,3814
1558,3815
1546,3816
1536,3817
1529,3818
1526,3819
1526,3820
1529,3821
1533,3822
1537,3823
1540,3824
1542,3825
1543,3826
1543,3827
1543,3828
1543,3829
1544,3830
1546,3831
1548,3832
1550,3833
1551,3834
1551,3835
1551,3836
1551,3837
1551,3838
1550,3839
1463,3840
1460,3841
1473,3842
1511,3843
1575,3844
1666,3845
1778,3846
1899,3847
2015,3848
2111,3849
