value,sample number
0,2674
0,2675
0,2676
0,2677
0,2678
0,2679
0,2680
0,2681
0,2682
0,2683
0,2684
0,2685
0,2686
0,2687
0,2688
0,2689
0,2690
0,2691
0,2692
0,2693
0,2694
0,2695
0,2696
0,2697
0,2698
0,2699
0,2700
0,2701
0,2702
0,2703
0,2704
0,2705
0,2706
0,2707
0,2708
1,2709
1,2710
1,2711
1,2712
1,2713
1,2714
1,2715
1,2716
2,2717
2,2718
3,2719
4,2720
5,2721
5,2722
5,2723
5,2724
5,2725
5,2726
7,2727
9,2728
14,2729
49,2730
61,2731
71,2732
81,2733
88,2734
93,2735
95,2736
96,2737
96,2738
97,2739
99,2740
105,2741
116,2742
133,2743
155,2744
182,2745
213,2746
249,2747
285,2748
321,2749
353,2750
382,2751
406,2752
423,2753
434,2754
441,2755
443,2756
442,2757
441,2758
443,2759
543,2760
572,2761
601,2762
629,2763
655,2764
677,2765
694,2766
707,2767
717,2768
724,2769
729,2770
733,2771
735,2772
737,2773
736,2774
733,2775
728,2776
718,2777
705,2778
688,2779
667,2780
642,2781
615,2782
586,2783
559,2784
535,2785
514,2786
497,2787
486,2788
479,2789
469,2790
454,2791
431,2792
401,2793
365,2794
323,2795
278,2796
233,2797
189,2798
149,2799
114,2800
85,2801
60,2802
41,2803
23,2804
7,2805
-10,2806
-29,2807
-52,2808
-80,2809
-112,2810
-148,2811
-186,2812
-224,2813
-262,2814
-297,2815
-328,2816
-354,2817
-374,2818
-388,2819
-462,2820
-484,2821
-509,2822
-538,2823
-568,2824
-597,2825
-625,2826
-650,2827
-672,2828
-689,2829
-702,2830
-711,2831
-718,2832
-724,2833
-727,2834
-730,2835
-731,2836
-730,2837
-728,2838
-722,2839
-713,2840
-700,2841
-683,2842
-662,2843
-637,2844
-610,2845
-582,2846
-556,2847
-532,2848
-512,2849
-482,2850
-478,2851
-470,2852
-456,2853
-436,2854
-411,2855
-381,2856
-348,2857
-313,2858
-277,2859
-241,2860
-209,2861
-180,2862
-156,2863
-137,2864
-122,2865
-112,2866
-106,2867
-103,2868
-101,2869
-101,2870
-101,2871
-100,2872
-98,2873
-94,2874
-89,2875
-83,2876
-75,2877
-67,2878
-58,2879
-8,2880
-6,2881
-4,2882
-2,2883
-1,2884
-1,2885
-1,2886
-1,2887
-1,2888
-2,2889
-2,2890
-2,2891
-2,2892
-2,2893
-2,2894
-2,2895
-2,2896
-2,2897
-2,2898
-2,2899
-3,2900
-3,2901
-2,2902
-3,2903
-3,2904
-3,2905
-4,2906
-3,2907
-4,2908
-4,2909
-4,2910
-4,2911
-4,2912
-4,2913
-4,2914
-3,2915
-3,2916
-2,2917
-2,2918
-2,2919
-1,2920
-1,2921
0,2922
-1,2923
0,2924
0,2925
0,2926
0,2927
0,2928
0,2929
0,2930
-1,2931
-1,2932
-2,2933
-2,2934
-2,2935
-2,2936
-3,2937
-3,2938
-4,2939
-5,2940
-5,2941
-5,2942
-5,2943
-5,2944
-5,2945
-5,2946
-5,2947
-5,2948
-5,2949
-5,2950
-5,2951
-5,2952
-5,2953
-5,2954
-5,2955
-5,2956
-6,2957
-6,2958
-5,2959
-6,2960
-6,2961
-5,2962
-5,2963
-6,2964
-5,2965
-5,2966
-5,2967
-5,2968
-5,2969
-4,2970
-4,2971
-4,2972
-3,2973
-3,2974
-3,2975
-3,2976
-3,2977
-3,2978
-3,2979
-3,2980
-3,2981
-3,2982
-3,2983
-3,2984
-3,2985
-3,2986
-3,2987
-3,2988
-2,2989
-2,2990
-2,2991
-2,2992
-2,2993
-2,2994
-2,2995
-2,2996
-2,2997
-2,2998
-2,2999
-1,3000
-1,3001
-1,3002
-1,3003
-1,3004
-1,3005
-1,3006
0,3007
-1,3008
-1,3009
-1,3010
-1,3011
-1,3012
-1,3013
-1,3014
-1,3015
-1,3016
-1,3017
-1,3018
-1,3019
-1,3020
-1,3021
-1,3022
-1,3023
-1,3024
-1,3025
-1,3026
-1,3027
-1,3028
-1,3029
0,3030
0,3031
0,3032
0,3033
0,3034
0,3035
0,3036
0,3037
0,3038
0,3039
0,3040
0,3041
0,3042
1,3043
1,3044
1,3045
2,3046
2,3047
3,3048
4,3049
5,3050
5,3051
5,3052
5,3053
5,3054
6,3055
7,3056
9,3057
14,3058
20,3059
60,3060
70,3061
79,3062
85,3063
89,3064
91,3065
91,3066
91,3067
93,3068
96,3069
104,3070
117,3071
135,3072
160,3073
191,3074
226,3075
265,3076
305,3077
344,3078
380,3079
412,3080
439,3081
458,3082
471,3083
479,3084
481,3085
481,3086
481,3087
481,3088
485,3089
610,3090
641,3091
671,3092
698,3093
722,3094
742,3095
758,3096
771,3097
781,3098
788,3099
793,3100
796,3101
798,3102
797,3103
793,3104
786,3105
774,3106
758,3107
737,3108
712,3109
683,3110
651,3111
619,3112
587,3113
559,3114
533,3115
513,3116
499,3117
490,3118
486,3119
462,3120
440,3121
410,3122
373,3123
332,3124
287,3125
242,3126
197,3127
155,3128
119,3129
88,3130
61,3131
39,3132
19,3133
0,3134
-20,3135
-42,3136
-69,3137
-100,3138
-135,3139
-174,3140
-216,3141
-257,3142
-298,3143
-335,3144
-368,3145
-395,3146
-417,3147
-432,3148
-442,3149
-522,3150
-548,3151
-576,3152
-607,3153
-638,3154
-668,3155
-695,3156
-718,3157
-738,3158
-754,3159
-767,3160
-776,3161
-784,3162
-789,3163
-793,3164
-794,3165
-794,3166
-790,3167
-782,3168
-770,3169
-754,3170
-734,3171
-708,3172
-679,3173
-648,3174
-616,3175
-585,3176
-557,3177
-533,3178
-514,3179
-486,3180
-478,3181
-465,3182
-445,3183
-420,3184
-390,3185
-355,3186
-318,3187
-280,3188
-243,3189
-209,3190
-178,3191
-151,3192
-130,3193
-114,3194
-102,3195
-94,3196
-90,3197
-88,3198
-88,3199
-88,3200
-87,3201
-86,3202
-83,3203
-79,3204
-73,3205
-67,3206
-59,3207
-51,3208
-43,3209
-3,3210
-1,3211
0,3212
1,3213
1,3214
1,3215
1,3216
1,3217
0,3218
0,3219
0,3220
0,3221
-1,3222
-1,3223
-1,3224
-2,3225
-2,3226
-2,3227
-3,3228
-3,3229
-3,3230
-3,3231
-4,3232
-4,3233
-4,3234
-5,3235
-5,3236
-5,3237
-6,3238
-6,3239
-7,3240
-6,3241
-6,3242
-6,3243
-6,3244
-5,3245
-5,3246
-5,3247
-5,3248
-4,3249
-4,3250
-4,3251
-3,3252
-4,3253
-3,3254
-3,3255
-3,3256
-3,3257
-3,3258
-3,3259
-4,3260
-4,3261
-4,3262
-4,3263
-4,3264
-4,3265
-4,3266
-5,3267
-4,3268
-5,3269
-5,3270
-5,3271
-5,3272
-5,3273
-5,3274
-5,3275
-5,3276
-5,3277
-5,3278
-5,3279
-6,3280
-5,3281
-5,3282
-5,3283
-5,3284
-5,3285
-5,3286
-4,3287
-4,3288
-4,3289
-4,3290
-4,3291
-4,3292
-3,3293
-3,3294
-2,3295
-2,3296
-2,3297
-2,3298
-2,3299
0,3300
0,3301
0,3302
0,3303
0,3304
0,3305
0,3306
0,3307
0,3308
0,3309
0,3310
0,3311
0,3312
0,3313
0,3314
0,3315
0,3316
0,3317
0,3318
0,3319
0,3320
0,3321
0,3322
0,3323
0,3324
0,3325
0,3326
0,3327
0,3328
0,3329
0,3330
0,3331
0,3332
0,3333
0,3334
0,3335
0,3336
0,3337
0,3338
0,3339
0,3340
0,3341
1,3342
1,3343
1,3344
1,3345
1,3346
1,3347
0,3348
0,3349
0,3350
0,3351
0,3352
0,3353
0,3354
0,3355
0,3356
0,3357
0,3358
0,3359
0,3360
0,3361
0,3362
0,3363
1,3364
1,3365
2,3366
3,3367
4,3368
5,3369
5,3370
5,3371
5,3372
5,3373
5,3374
7,3375
10,3376
15,3377
22,3378
32,3379
43,3380
56,3381
69,3382
81,3383
92,3384
101,3385
107,3386
110,3387
111,3388
111,3389
145,3390
167,3391
194,3392
226,3393
262,3394
299,3395
336,3396
371,3397
403,3398
430,3399
450,3400
464,3401
472,3402
476,3403
476,3404
475,3405
475,3406
478,3407
485,3408
495,3409
512,3410
533,3411
557,3412
583,3413
609,3414
634,3415
656,3416
676,3417
691,3418
704,3419
737,3420
738,3421
736,3422
730,3423
721,3424
707,3425
689,3426
667,3427
641,3428
611,3429
581,3430
551,3431
523,3432
497,3433
477,3434
461,3435
452,3436
447,3437
445,3438
446,3439
446,3440
444,3441
436,3442
423,3443
402,3444
374,3445
339,3446
299,3447
255,3448
211,3449
17,3450
-1,3451
-19,3452
-37,3453
-57,3454
-81,3455
-108,3456
-140,3457
-176,3458
-214,3459
-254,3460
-292,3461
-329,3462
-362,3463
-389,3464
-411,3465
-427,3466
-438,3467
-446,3468
-452,3469
-458,3470
-465,3471
-475,3472
-489,3473
-508,3474
-530,3475
-555,3476
-581,3477
-607,3478
-632,3479
-724,3480
-728,3481
-732,3482
-734,3483
-734,3484
-732,3485
-726,3486
-716,3487
-703,3488
-685,3489
-663,3490
-637,3491
-608,3492
-579,3493
-550,3494
-522,3495
-497,3496
-478,3497
-463,3498
-453,3499
-448,3500
-446,3501
-447,3502
-449,3503
-450,3504
-448,3505
-442,3506
-431,3507
-415,3508
-393,3509
-148,3510
-127,3511
-111,3512
-99,3513
-92,3514
-87,3515
-84,3516
-84,3517
-84,3518
-84,3519
-83,3520
-80,3521
-77,3522
-72,3523
-65,3524
-58,3525
-50,3526
-42,3527
-35,3528
-28,3529
-21,3530
-15,3531
-10,3532
-7,3533
-4,3534
-2,3535
-1,3536
0,3537
0,3538
1,3539
-1,3540
-2,3541
-2,3542
-2,3543
-2,3544
-2,3545
-2,3546
-2,3547
-3,3548
-3,3549
-3,3550
-3,3551
-3,3552
-4,3553
-4,3554
-4,3555
-4,3556
-4,3557
-4,3558
-4,3559
-5,3560
-5,3561
-5,3562
-5,3563
-5,3564
-5,3565
-4,3566
-4,3567
-4,3568
-4,3569
-3,3570
-2,3571
-2,3572
-2,3573
-2,3574
-2,3575
-2,3576
-2,3577
-2,3578
-2,3579
-3,3580
-3,3581
-4,3582
-4,3583
-4,3584
-4,3585
-5,3586
-5,3587
-5,3588
-5,3589
-6,3590
-6,3591
-6,3592
-6,3593
-6,3594
-6,3595
-6,3596
-6,3597
-6,3598
-6,3599
-6,3600
-6,3601
-6,3602
-6,3603
-6,3604
-5,3605
-6,3606
-6,3607
-5,3608
-6,3609
-5,3610
-5,3611
-5,3612
-5,3613
-5,3614
-5,3615
-5,3616
-5,3617
-5,3618
-4,3619
-4,3620
-4,3621
-4,3622
-4,3623
-3,3624
-3,3625
-3,3626
-3,3627
-3,3628
-3,3629
-3,3630
-3,3631
-3,3632
-3,3633
-3,3634
-2,3635
-2,3636
-2,3637
-2,3638
-2,3639
-2,3640
-2,3641
-1,3642
-1,3643
0,3644
0,3645
0,3646
0,3647
1,3648
1,3649
2,3650
2,3651
2,3652
3,3653
3,3654
3,3655
3,3656
3,3657
3,3658
3,3659
3,3660
3,3661
3,3662
4,3663
4,3664
4,3665
4,3666
5,3667
5,3668
5,3669
5,3670
5,3671
5,3672
5,3673
5,3674
5,3675
5,3676
5,3677
5,3678
5,3679
6,3680
6,3681
7,3682
6,3683
6,3684
6,3685
6,3686
7,3687
9,3688
12,3689
47,3690
59,3691
71,3692
83,3693
93,3694
99,3695
103,3696
105,3697
105,3698
105,3699
106,3700
110,3701
117,3702
130,3703
149,3704
173,3705
202,3706
235,3707
271,3708
309,3709
345,3710
378,3711
407,3712
431,3713
449,3714
461,3715
466,3716
469,3717
468,3718
467,3719
534,3720
559,3721
584,3722
609,3723
632,3724
653,3725
669,3726
683,3727
692,3728
699,3729
705,3730
709,3731
712,3732
714,3733
715,3734
713,3735
710,3736
702,3737
691,3738
675,3739
656,3740
632,3741
605,3742
577,3743
548,3744
519,3745
493,3746
470,3747
452,3748
439,3749
423,3750
413,3751
397,3752
374,3753
344,3754
308,3755
267,3756
225,3757
182,3758
143,3759
107,3760
75,3761
49,3762
28,3763
10,3764
-6,3765
-22,3766
-40,3767
-61,3768
-86,3769
-116,3770
-149,3771
-186,3772
-225,3773
-264,3774
-303,3775
-338,3776
-369,3777
-395,3778
-415,3779
-477,3780
-492,3781
-512,3782
-534,3783
-558,3784
-584,3785
-608,3786
-631,3787
-652,3788
-668,3789
-682,3790
-691,3791
-698,3792
-704,3793
-709,3794
-712,3795
-714,3796
-715,3797
-714,3798
-710,3799
-703,3800
-692,3801
-676,3802
-656,3803
-633,3804
-606,3805
-578,3806
-548,3807
-520,3808
-494,3809
-432,3810
-431,3811
-428,3812
-420,3813
-407,3814
-388,3815
-366,3816
-338,3817
-307,3818
-275,3819
-242,3820
-210,3821
-181,3822
-155,3823
-134,3824
-117,3825
-105,3826
-96,3827
-90,3828
-88,3829
-86,3830
-86,3831
-86,3832
-86,3833
-84,3834
-80,3835
-76,3836
-69,3837
-62,3838
-54,3839
-8,3840
-5,3841
-3,3842
-2,3843
-1,3844
-1,3845
-1,3846
-1,3847
-1,3848
-2,3849
-2,3850
-2,3851
-2,3852
-2,3853
-2,3854
-2,3855
-2,3856
-2,3857
-2,3858
-2,3859
-2,3860
-2,3861
-2,3862
-2,3863
-2,3864
-2,3865
-2,3866
-2,3867
-2,3868
-3,3869
-4,3870
-4,3871
-4,3872
-4,3873
-4,3874
-3,3875
-3,3876
-2,3877
-2,3878
-2,3879
-1,3880
-1,3881
0,3882
0,3883
0,3884
0,3885
0,3886
0,3887
0,3888
0,3889
0,3890
-1,3891
-1,3892
-2,3893
-2,3894
-2,3895
-2,3896
-2,3897
-3,3898
-3,3899
-4,3900
-4,3901
-4,3902
-4,3903
-4,3904
-4,3905
-4,3906
-4,3907
-4,3908
-4,3909
-4,3910
-4,3911
-5,3912
-5,3913
-5,3914
-5,3915
-5,3916
-5,3917
-5,3918
-6,3919
-5,3920
-5,3921
-6,3922
-6,3923
-5,3924
-6,3925
-6,3926
-5,3927
-5,3928
-5,3929
-4,3930
-4,3931
-4,3932
-3,3933
-3,3934
-3,3935
-3,3936
-3,3937
-2,3938
-2,3939
-2,3940
-2,3941
-2,3942
-2,3943
-2,3944
-2,3945
-2,3946
-2,3947
-2,3948
-2,3949
-2,3950
-2,3951
-2,3952
-2,3953
-2,3954
-1,3955
-1,3956
-1,3957
0,3958
0,3959
1,3960
1,3961
1,3962
1,3963
1,3964
1,3965
1,3966
1,3967
1,3968
1,3969
1,3970
1,3971
1,3972
2,3973
2,3974
2,3975
2,3976
2,3977
2,3978
3,3979
3,3980
3,3981
3,3982
3,3983
3,3984
3,3985
3,3986
3,3987
4,3988
4,3989
7,3990
6,3991
6,3992
6,3993
7,3994
8,3995
10,3996
14,3997
21,3998
30,3999
40,4000
52,4001
65,4002
77,4003
87,4004
95,4005
101,4006
103,4007
105,4008
105,4009
105,4010
107,4011
113,4012
123,4013
139,4014
162,4015
191,4016
224,4017
261,4018
300,4019
459,4020
473,4021
483,4022
486,4023
487,4024
486,4025
486,4026
489,4027
496,4028
507,4029
524,4030
547,4031
573,4032
601,4033
630,4034
658,4035
683,4036
706,4037
725,4038
739,4039
750,4040
758,4041
764,4042
768,4043
771,4044
773,4045
773,4046
770,4047
764,4048
755,4049
609,4050
576,4051
546,4052
519,4053
497,4054
480,4055
468,4056
462,4057
460,4058
461,4059
461,4060
459,4061
451,4062
438,4063
418,4064
390,4065
355,4066
313,4067
269,4068
223,4069
178,4070
136,4071
99,4072
67,4073
40,4074
18,4075
0,4076
-17,4077
-35,4078
-55,4079
-261,4080
-302,4081
-340,4082
-374,4083
-403,4084
-426,4085
-442,4086
-453,4087
-460,4088
-466,4089
-471,4090
-478,4091
-489,4092
-503,4093
-522,4094
-545,4095
-572,4096
-601,4097
-630,4098
-658,4099
-683,4100
-706,4101
-724,4102
-739,4103
-750,4104
-757,4105
-763,4106
-767,4107
-770,4108
-772,4109
-671,4110
-641,4111
-609,4112
-577,4113
-548,4114
-522,4115
-500,4116
-483,4117
-471,4118
-465,4119
-463,4120
-464,4121
-465,4122
-466,4123
-463,4124
-456,4125
-445,4126
-427,4127
-404,4128
-375,4129
-343,4130
-307,4131
-271,4132
-235,4133
-200,4134
-169,4135
-142,4136
-121,4137
-105,4138
-94,4139
-76,4140
-72,4141
-67,4142
-60,4143
-53,4144
-46,4145
-38,4146
-31,4147
-24,4148
-18,4149
-13,4150
-9,4151
-6,4152
-3,4153
-2,4154
0,4155
0,4156
1,4157
1,4158
1,4159
1,4160
0,4161
0,4162
0,4163
0,4164
0,4165
0,4166
0,4167
-1,4168
-1,4169
-1,4170
-1,4171
-1,4172
-1,4173
-1,4174
-2,4175
-2,4176
-2,4177
-2,4178
-2,4179
-3,4180
-3,4181
-3,4182
-3,4183
-3,4184
-3,4185
-3,4186
-3,4187
-3,4188
-3,4189
-2,4190
-2,4191
-2,4192
-2,4193
-2,4194
-2,4195
-2,4196
-2,4197
-2,4198
-2,4199
-3,4200
-3,4201
-3,4202
-3,4203
-4,4204
-4,4205
-4,4206
-4,4207
-5,4208
-5,4209
-5,4210
-5,4211
-5,4212
-5,4213
-5,4214
-5,4215
-5,4216
-5,4217
-5,4218
-5,4219
-5,4220
-5,4221
-5,4222
-5,4223
-5,4224
-5,4225
-5,4226
-5,4227
-5,4228
-4,4229
-5,4230
-5,4231
-4,4232
-4,4233
-4,4234
-4,4235
-4,4236
-4,4237
-4,4238
-4,4239
-3,4240
-3,4241
-3,4242
-3,4243
-2,4244
-2,4245
-2,4246
-2,4247
-2,4248
-2,4249
-2,4250
-2,4251
-2,4252
-2,4253
-2,4254
-2,4255
-2,4256
-2,4257
-2,4258
-2,4259
-2,4260
-2,4261
-1,4262
-1,4263
-1,4264
-1,4265
-1,4266
-1,4267
-1,4268
-1,4269
-1,4270
0,4271
0,4272
0,4273
0,4274
0,4275
0,4276
0,4277
0,4278
0,4279
0,4280
0,4281
1,4282
1,4283
1,4284
1,4285
1,4286
1,4287
2,4288
2,4289
2,4290
2,4291
2,4292
2,4293
3,4294
3,4295
5,4296
6,4297
7,4298
8,4299
9,4300
9,4301
9,4302
9,4303
9,4304
10,4305
13,4306
17,4307
23,4308
32,4309
44,4310
56,4311
70,4312
83,4313
94,4314
103,4315
109,4316
113,4317
114,4318
113,4319
151,4320
174,4321
206,4322
243,4323
284,4324
329,4325
374,4326
417,4327
455,4328
487,4329
511,4330
529,4331
539,4332
544,4333
545,4334
544,4335
543,4336
546,4337
553,4338
565,4339
584,4340
608,4341
637,4342
669,4343
701,4344
733,4345
762,4346
788,4347
810,4348
827,4349
871,4350
871,4351
869,4352
863,4353
852,4354
836,4355
816,4356
789,4357
758,4358
723,4359
685,4360
647,4361
611,4362
579,4363
552,4364
533,4365
519,4366
511,4367
508,4368
508,4369
509,4370
507,4371
501,4372
487,4373
466,4374
436,4375
398,4376
353,4377
304,4378
254,4379
23,4380
1,4381
-19,4382
-40,4383
-62,4384
-88,4385
-120,4386
-157,4387
-199,4388
-244,4389
-290,4390
-336,4391
-380,4392
-418,4393
-449,4394
-474,4395
-492,4396
-505,4397
-513,4398
-519,4399
-524,4400
-531,4401
-542,4402
-557,4403
-577,4404
-602,4405
-632,4406
-664,4407
-696,4408
-728,4409
-853,4410
-859,4411
-864,4412
-866,4413
-866,4414
-864,4415
