value,sample number
150,2997
150,2998
150,2999
0,3000
0,3001
0,3002
0,3003
0,3004
0,3005
0,3006
0,3007
0,3008
0,3009
0,3010
0,3011
0,3012
0,3013
0,3014
0,3015
0,3016
0,3017
0,3018
0,3019
0,3020
0,3021
0,3022
0,3023
0,3024
0,3025
0,3026
0,3027
0,3028
0,3029
0,3030
0,3031
0,3032
0,3033
0,3034
0,3035
0,3036
0,3037
0,3038
0,3039
0,3040
0,3041
0,3042
0,3043
0,3044
0,3045
0,3046
0,3047
0,3048
0,3049
0,3050
0,3051
0,3052
0,3053
0,3054
0,3055
0,3056
0,3057
0,3058
0,3059
0,3060
0,3061
0,3062
0,3063
0,3064
0,3065
0,3066
0,3067
0,3068
0,3069
0,3070
0,3071
0,3072
0,3073
0,3074
0,3075
0,3076
0,3077
0,3078
0,3079
0,3080
0,3081
0,3082
0,3083
0,3084
0,3085
0,3086
0,3087
0,3088
0,3089
0,3090
0,3091
0,3092
0,3093
0,3094
0,3095
0,3096
0,3097
0,3098
0,3099
0,3100
0,3101
0,3102
0,3103
0,3104
0,3105
0,3106
0,3107
0,3108
0,3109
0,3110
0,3111
0,3112
0,3113
0,3114
0,3115
0,3116
0,3117
0,3118
0,3119
0,3120
0,3121
0,3122
0,3123
0,3124
0,3125
0,3126
0,3127
0,3128
0,3129
0,3130
0,3131
0,3132
0,3133
0,3134
0,3135
0,3136
0,3137
0,3138
0,3139
0,3140
0,3141
0,3142
0,3143
0,3144
0,3145
0,3146
0,3147
0,3148
0,3149
0,3150
0,3151
0,3152
0,3153
0,3154
0,3155
0,3156
0,3157
0,3158
0,3159
0,3160
0,3161
0,3162
0,3163
0,3164
0,3165
0,3166
0,3167
0,3168
0,3169
0,3170
0,3171
0,3172
0,3173
0,3174
0,3175
0,3176
0,3177
0,3178
0,3179
0,3180
0,3181
0,3182
0,3183
0,3184
0,3185
0,3186
0,3187
0,3188
0,3189
0,3190
0,3191
0,3192
0,3193
0,3194
0,3195
0,3196
0,3197
0,3198
0,3199
0,3200
0,3201
0,3202
0,3203
0,3204
0,3205
0,3206
0,3207
0,3208
0,3209
0,3210
0,3211
0,3212
0,3213
0,3214
0,3215
0,3216
0,3217
0,3218
0,3219
0,3220
0,3221
0,3222
0,3223
0,3224
0,3225
0,3226
0,3227
0,3228
0,3229
0,3230
0,3231
0,3232
0,3233
0,3234
0,3235
0,3236
0,3237
0,3238
0,3239
0,3240
0,3241
0,3242
0,3243
0,3244
0,3245
0,3246
0,3247
0,3248
0,3249
0,3250
0,3251
0,3252
0,3253
0,3254
0,3255
0,3256
0,3257
0,3258
0,3259
0,3260
0,3261
0,3262
0,3263
0,3264
0,3265
0,3266
0,3267
0,3268
0,3269
0,3270
0,3271
0,3272
0,3273
0,3274
0,3275
0,3276
0,3277
0,3278
0,3279
0,3280
0,3281
0,3282
0,3283
0,3284
0,3285
0,3286
0,3287
0,3288
0,3289
0,3290
0,3291
0,3292
0,3293
0,3294
0,3295
0,3296
0,3297
0,3298
0,3299
0,3300
0,3301
0,3302
0,3303
0,3304
0,3305
0,3306
0,3307
0,3308
0,3309
0,3310
0,3311
0,3312
0,3313
0,3314
0,3315
0,3316
0,3317
0,3318
0,3319
0,3320
0,3321
0,3322
0,3323
0,3324
0,3325
0,3326
0,3327
0,3328
0,3329
0,3330
0,3331
0,3332
0,3333
0,3334
0,3335
0,3336
0,3337
0,3338
0,3339
0,3340
0,3341
0,3342
0,3343
0,3344
0,3345
0,3346
0,3347
0,3348
0,3349
0,3350
0,3351
0,3352
0,3353
0,3354
0,3355
0,3356
0,3357
0,3358
0,3359
0,3360
0,3361
0,3362
0,3363
0,3364
0,3365
0,3366
0,3367
0,3368
0,3369
0,3370
0,3371
0,3372
0,3373
0,3374
0,3375
0,3376
0,3377
0,3378
0,3379
0,3380
0,3381
0,3382
0,3383
0,3384
0,3385
0,3386
0,3387
0,3388
0,3389
0,3390
0,3391
0,3392
0,3393
0,3394
0,3395
0,3396
0,3397
0,3398
0,3399
0,3400
0,3401
0,3402
0,3403
0,3404
0,3405
0,3406
0,3407
0,3408
0,3409
0,3410
0,3411
0,3412
0,3413
0,3414
0,3415
0,3416
0,3417
0,3418
0,3419
0,3420
0,3421
0,3422
0,3423
0,3424
0,3425
0,3426
0,3427
0,3428
0,3429
0,3430
0,3431
0,3432
0,3433
0,3434
0,3435
0,3436
0,3437
0,3438
0,3439
0,3440
0,3441
0,3442
0,3443
0,3444
0,3445
0,3446
0,3447
0,3448
0,3449
0,3450
0,3451
0,3452
0,3453
0,3454
0,3455
0,3456
0,3457
0,3458
0,3459
0,3460
0,3461
0,3462
0,3463
0,3464
0,3465
0,3466
0,3467
0,3468
0,3469
0,3470
0,3471
0,3472
0,3473
0,3474
0,3475
0,3476
0,3477
0,3478
0,3479
0,3480
0,3481
0,3482
0,3483
0,3484
0,3485
0,3486
0,3487
0,3488
0,3489
0,3490
0,3491
0,3492
0,3493
0,3494
0,3495
0,3496
0,3497
0,3498
0,3499
150,3500
150,3501
150,3502
150,3503
150,3504
150,3505
150,3506
150,3507
150,3508
150,3509
150,3510
150,3511
150,3512
150,3513
150,3514
150,3515
150,3516
150,3517
150,3518
150,3519
150,3520
150,3521
150,3522
150,3523
150,3524
150,3525
150,3526
150,3527
150,3528
150,3529
150,3530
150,3531
150,3532
150,3533
150,3534
150,3535
150,3536
150,3537
150,3538
150,3539
150,3540
150,3541
150,3542
150,3543
150,3544
150,3545
150,3546
150,3547
150,3548
150,3549
150,3550
150,3551
150,3552
150,3553
150,3554
150,3555
150,3556
150,3557
150,3558
150,3559
150,3560
150,3561
150,3562
150,3563
150,3564
150,3565
150,3566
150,3567
150,3568
150,3569
150,3570
150,3571
150,3572
150,3573
150,3574
150,3575
150,3576
150,3577
150,3578
150,3579
150,3580
150,3581
150,3582
150,3583
150,3584
150,3585
150,3586
150,3587
150,3588
150,3589
150,3590
150,3591
150,3592
150,3593
150,3594
150,3595
150,3596
150,3597
150,3598
150,3599
150,3600
150,3601
150,3602
150,3603
150,3604
150,3605
150,3606
150,3607
150,3608
150,3609
150,3610
150,3611
150,3612
150,3613
150,3614
150,3615
150,3616
150,3617
150,3618
150,3619
150,3620
150,3621
150,3622
150,3623
150,3624
150,3625
150,3626
150,3627
150,3628
150,3629
150,3630
150,3631
150,3632
150,3633
150,3634
150,3635
150,3636
150,3637
150,3638
150,3639
150,3640
150,3641
150,3642
150,3643
150,3644
150,3645
150,3646
150,3647
150,3648
150,3649
150,3650
150,3651
150,3652
150,3653
150,3654
150,3655
150,3656
150,3657
150,3658
150,3659
150,3660
150,3661
150,3662
150,3663
150,3664
150,3665
150,3666
150,3667
150,3668
150,3669
150,3670
150,3671
150,3672
150,3673
150,3674
150,3675
150,3676
150,3677
150,3678
150,3679
150,3680
150,3681
150,3682
150,3683
150,3684
150,3685
150,3686
150,3687
150,3688
150,3689
150,3690
150,3691
150,3692
150,3693
150,3694
150,3695
150,3696
150,3697
150,3698
150,3699
150,3700
150,3701
150,3702
150,3703
150,3704
150,3705
150,3706
150,3707
150,3708
150,3709
150,3710
150,3711
150,3712
150,3713
150,3714
150,3715
150,3716
150,3717
150,3718
150,3719
150,3720
150,3721
150,3722
150,3723
150,3724
150,3725
150,3726
150,3727
150,3728
150,3729
150,3730
150,3731
150,3732
150,3733
150,3734
150,3735
150,3736
150,3737
150,3738
150,3739
150,3740
150,3741
150,3742
150,3743
150,3744
150,3745
150,3746
150,3747
150,3748
150,3749
150,3750
150,3751
150,3752
150,3753
150,3754
150,3755
150,3756
150,3757
150,3758
150,3759
150,3760
150,3761
150,3762
150,3763
150,3764
150,3765
150,3766
150,3767
150,3768
150,3769
150,3770
150,3771
150,3772
150,3773
150,3774
150,3775
150,3776
150,3777
150,3778
150,3779
150,3780
150,3781
150,3782
150,3783
150,3784
150,3785
150,3786
150,3787
150,3788
150,3789
150,3790
150,3791
150,3792
150,3793
150,3794
150,3795
150,3796
150,3797
150,3798
150,3799
150,3800
150,3801
150,3802
150,3803
150,3804
150,3805
150,3806
150,3807
150,3808
150,3809
150,3810
150,3811
150,3812
150,3813
150,3814
150,3815
150,3816
150,3817
150,3818
150,3819
150,3820
150,3821
150,3822
150,3823
150,3824
150,3825
150,3826
150,3827
150,3828
150,3829
150,3830
150,3831
150,3832
150,3833
150,3834
150,3835
150,3836
150,3837
150,3838
150,3839
150,3840
150,3841
150,3842
150,3843
150,3844
150,3845
150,3846
150,3847
150,3848
150,3849
150,3850
150,3851
150,3852
150,3853
150,3854
150,3855
150,3856
150,3857
150,3858
150,3859
150,3860
150,3861
150,3862
150,3863
150,3864
150,3865
150,3866
150,3867
150,3868
150,3869
150,3870
150,3871
150,3872
150,3873
150,3874
150,3875
150,3876
150,3877
150,3878
150,3879
150,3880
150,3881
150,3882
150,3883
150,3884
150,3885
150,3886
150,3887
150,3888
150,3889
150,3890
150,3891
150,3892
150,3893
150,3894
150,3895
150,3896
150,3897
150,3898
150,3899
150,3900
150,3901
150,3902
150,3903
150,3904
150,3905
150,3906
150,3907
150,3908
150,3909
150,3910
150,3911
150,3912
150,3913
150,3914
150,3915
150,3916
150,3917
150,3918
150,3919
150,3920
150,3921
150,3922
150,3923
150,3924
150,3925
150,3926
150,3927
150,3928
150,3929
150,3930
150,3931
150,3932
150,3933
150,3934
150,3935
150,3936
150,3937
150,3938
150,3939
150,3940
150,3941
150,3942
150,3943
150,3944
150,3945
150,3946
150,3947
150,3948
150,3949
150,3950
150,3951
150,3952
150,3953
150,3954
150,3955
150,3956
150,3957
150,3958
150,3959
150,3960
150,3961
150,3962
150,3963
150,3964
150,3965
150,3966
150,3967
150,3968
150,3969
150,3970
150,3971
150,3972
150,3973
150,3974
150,3975
150,3976
150,3977
150,3978
150,3979
150,3980
150,3981
150,3982
150,3983
150,3984
150,3985
150,3986
150,3987
150,3988
150,3989
150,3990
150,3991
150,3992
150,3993
150,3994
150,3995
150,3996
150,3997
150,3998
150,3999
0,4000
0,4001
0,4002
0,4003
0,4004
0,4005
0,4006
0,4007
0,4008
0,4009
0,4010
0,4011
0,4012
0,4013
0,4014
0,4015
0,4016
0,4017
0,4018
0,4019
0,4020
0,4021
0,4022
0,4023
0,4024
0,4025
0,4026
0,4027
0,4028
0,4029
0,4030
0,4031
0,4032
0,4033
0,4034
0,4035
0,4036
0,4037
0,4038
0,4039
0,4040
0,4041
0,4042
0,4043
0,4044
0,4045
0,4046
0,4047
0,4048
0,4049
0,4050
0,4051
0,4052
0,4053
0,4054
0,4055
0,4056
0,4057
0,4058
0,4059
0,4060
0,4061
0,4062
0,4063
0,4064
0,4065
0,4066
0,4067
0,4068
0,4069
0,4070
0,4071
0,4072
0,4073
0,4074
0,4075
0,4076
0,4077
0,4078
0,4079
0,4080
0,4081
0,4082
0,4083
0,4084
0,4085
0,4086
0,4087
0,4088
0,4089
0,4090
0,4091
0,4092
0,4093
0,4094
0,4095
0,4096
0,4097
0,4098
0,4099
0,4100
0,4101
0,4102
0,4103
0,4104
0,4105
0,4106
0,4107
0,4108
0,4109
0,4110
0,4111
0,4112
0,4113
0,4114
0,4115
0,4116
0,4117
0,4118
0,4119
0,4120
0,4121
0,4122
0,4123
0,4124
0,4125
0,4126
0,4127
0,4128
0,4129
0,4130
0,4131
0,4132
0,4133
0,4134
0,4135
0,4136
0,4137
0,4138
0,4139
0,4140
0,4141
0,4142
0,4143
0,4144
0,4145
0,4146
0,4147
0,4148
0,4149
0,4150
0,4151
0,4152
0,4153
0,4154
0,4155
0,4156
0,4157
0,4158
0,4159
0,4160
0,4161
0,4162
0,4163
0,4164
0,4165
0,4166
0,4167
0,4168
0,4169
0,4170
0,4171
0,4172
0,4173
0,4174
0,4175
0,4176
0,4177
0,4178
0,4179
0,4180
0,4181
0,4182
0,4183
0,4184
0,4185
0,4186
0,4187
0,4188
0,4189
0,4190
0,4191
0,4192
0,4193
0,4194
0,4195
0,4196
0,4197
0,4198
0,4199
0,4200
0,4201
0,4202
0,4203
0,4204
0,4205
0,4206
0,4207
0,4208
0,4209
0,4210
0,4211
0,4212
0,4213
0,4214
0,4215
0,4216
0,4217
0,4218
0,4219
0,4220
0,4221
0,4222
0,4223
0,4224
0,4225
0,4226
0,4227
0,4228
0,4229
0,4230
0,4231
0,4232
0,4233
0,4234
0,4235
0,4236
0,4237
0,4238
0,4239
0,4240
0,4241
0,4242
0,4243
0,4244
0,4245
0,4246
0,4247
0,4248
0,4249
0,4250
0,4251
0,4252
0,4253
0,4254
0,4255
0,4256
0,4257
0,4258
0,4259
0,4260
0,4261
0,4262
0,4263
0,4264
0,4265
0,4266
0,4267
0,4268
0,4269
0,4270
0,4271
0,4272
0,4273
0,4274
0,4275
0,4276
0,4277
0,4278
0,4279
0,4280
0,4281
0,4282
0,4283
0,4284
0,4285
0,4286
0,4287
0,4288
0,4289
0,4290
0,4291
0,4292
0,4293
0,4294
0,4295
0,4296
0,4297
0,4298
0,4299
0,4300
0,4301
0,4302
0,4303
0,4304
0,4305
0,4306
0,4307
0,4308
0,4309
0,4310
0,4311
0,4312
0,4313
0,4314
0,4315
0,4316
0,4317
0,4318
0,4319
0,4320
0,4321
0,4322
0,4323
0,4324
0,4325
0,4326
0,4327
0,4328
0,4329
0,4330
0,4331
0,4332
0,4333
0,4334
0,4335
0,4336
0,4337
0,4338
0,4339
0,4340
0,4341
0,4342
0,4343
0,4344
0,4345
0,4346
0,4347
0,4348
0,4349
0,4350
0,4351
0,4352
0,4353
0,4354
0,4355
0,4356
0,4357
0,4358
0,4359
0,4360
0,4361
0,4362
0,4363
0,4364
0,4365
0,4366
0,4367
0,4368
0,4369
0,4370
0,4371
0,4372
0,4373
0,4374
0,4375
0,4376
0,4377
0,4378
0,4379
0,4380
0,4381
0,4382
0,4383
0,4384
0,4385
0,4386
0,4387
0,4388
0,4389
0,4390
0,4391
0,4392
0,4393
0,4394
0,4395
0,4396
0,4397
0,4398
0,4399
0,4400
0,4401
0,4402
0,4403
0,4404
0,4405
0,4406
0,4407
0,4408
0,4409
0,4410
0,4411
0,4412
0,4413
0,4414
0,4415
0,4416
0,4417
0,4418
0,4419
0,4420
0,4421
0,4422
0,4423
0,4424
0,4425
0,4426
0,4427
0,4428
0,4429
0,4430
0,4431
0,4432
0,4433
0,4434
0,4435
0,4436
0,4437
0,4438
0,4439
0,4440
0,4441
0,4442
0,4443
0,4444
0,4445
0,4446
0,4447
0,4448
0,4449
0,4450
0,4451
0,4452
0,4453
0,4454
0,4455
0,4456
0,4457
0,4458
0,4459
0,4460
0,4461
0,4462
0,4463
0,4464
0,4465
0,4466
0,4467
0,4468
0,4469
0,4470
0,4471
0,4472
0,4473
0,4474
0,4475
0,4476
0,4477
0,4478
0,4479
0,4480
0,4481
0,4482
0,4483
0,4484
0,4485
0,4486
0,4487
0,4488
0,4489
0,4490
0,4491
0,4492
0,4493
0,4494
0,4495
0,4496
0,4497
0,4498
0,4499
150,4500
150,4501
150,4502
150,4503
150,4504
150,4505
150,4506
150,4507
150,4508
150,4509
150,4510
150,4511
150,4512
150,4513
150,4514
150,4515
150,4516
150,4517
150,4518
150,4519
150,4520
150,4521
150,4522
150,4523
150,4524
150,4525
150,4526
150,4527
150,4528
150,4529
150,4530
150,4531
150,4532
150,4533
150,4534
150,4535
150,4536
150,4537
150,4538
150,4539
150,4540
150,4541
150,4542
150,4543
150,4544
150,4545
150,4546
150,4547
150,4548
150,4549
150,4550
150,4551
150,4552
150,4553
150,4554
150,4555
150,4556
150,4557
150,4558
150,4559
150,4560
150,4561
150,4562
150,4563
150,4564
150,4565
150,4566
150,4567
150,4568
150,4569
150,4570
150,4571
150,4572
150,4573
150,4574
150,4575
150,4576
150,4577
150,4578
150,4579
150,4580
150,4581
150,4582
150,4583
150,4584
150,4585
150,4586
150,4587
150,4588
150,4589
150,4590
150,4591
150,4592
150,4593
150,4594
150,4595
150,4596
150,4597
150,4598
150,4599
150,4600
150,4601
150,4602
150,4603
150,4604
150,4605
150,4606
150,4607
150,4608
150,4609
150,4610
150,4611
150,4612
150,4613
150,4614
150,4615
150,4616
150,4617
150,4618
150,4619
150,4620
150,4621
150,4622
150,4623
150,4624
150,4625
150,4626
150,4627
150,4628
150,4629
150,4630
150,4631
150,4632
150,4633
150,4634
150,4635
150,4636
150,4637
150,4638
150,4639
150,4640
150,4641
150,4642
150,4643
150,4644
150,4645
150,4646
150,4647
150,4648
150,4649
150,4650
150,4651
150,4652
150,4653
150,4654
150,4655
150,4656
150,4657
150,4658
150,4659
150,4660
150,4661
150,4662
150,4663
150,4664
150,4665
150,4666
150,4667
150,4668
150,4669
150,4670
150,4671
150,4672
150,4673
150,4674
150,4675
150,4676
150,4677
150,4678
150,4679
150,4680
150,4681
150,4682
150,4683
150,4684
150,4685
150,4686
150,4687
150,4688
150,4689
150,4690
150,4691
150,4692
150,4693
150,4694
150,4695
150,4696
150,4697
150,4698
150,4699
150,4700
150,4701
150,4702
150,4703
150,4704
150,4705
150,4706
150,4707
150,4708
150,4709
150,4710
150,4711
150,4712
150,4713
150,4714
150,4715
150,4716
150,4717
150,4718
150,4719
150,4720
150,4721
150,4722
150,4723
150,4724
150,4725
150,4726
150,4727
150,4728
150,4729
150,4730
150,4731
150,4732
150,4733
150,4734
150,4735
150,4736
150,4737
150,4738
150,4739
150,4740
150,4741
150,4742
150,4743
150,4744
150,4745
150,4746
150,4747
150,4748
150,4749
150,4750
150,4751
150,4752
150,4753
150,4754
150,4755
150,4756
150,4757
150,4758
150,4759
150,4760
150,4761
150,4762
150,4763
150,4764
150,4765
150,4766
150,4767
150,4768
150,4769
150,4770
150,4771
150,4772
150,4773
150,4774
150,4775
150,4776
150,4777
150,4778
150,4779
150,4780
150,4781
150,4782
150,4783
150,4784
150,4785
150,4786
150,4787
150,4788
150,4789
150,4790
150,4791
150,4792
150,4793
150,4794
150,4795
150,4796
150,4797
150,4798
150,4799
150,4800
150,4801
150,4802
150,4803
150,4804
150,4805
150,4806
150,4807
150,4808
150,4809
150,4810
150,4811
150,4812
150,4813
150,4814
150,4815
150,4816
150,4817
150,4818
150,4819
150,4820
150,4821
150,4822
150,4823
150,4824
150,4825
150,4826
150,4827
150,4828
150,4829
150,4830
150,4831
150,4832
150,4833
150,4834
150,4835
150,4836
150,4837
150,4838
150,4839
150,4840
150,4841
150,4842
150,4843
150,4844
150,4845
150,4846
150,4847
150,4848
150,4849
150,4850
150,4851
150,4852
150,4853
150,4854
150,4855
150,4856
150,4857
150,4858
150,4859
150,4860
150,4861
150,4862
150,4863
150,4864
150,4865
150,4866
150,4867
150,4868
150,4869
150,4870
150,4871
150,4872
150,4873
150,4874
150,4875
150,4876
150,4877
150,4878
150,4879
150,4880
150,4881
150,4882
150,4883
150,4884
150,4885
150,4886
150,4887
150,4888
150,4889
150,4890
150,4891
150,4892
150,4893
150,4894
150,4895
150,4896
150,4897
150,4898
150,4899
150,4900
150,4901
150,4902
150,4903
150,4904
150,4905
150,4906
150,4907
150,4908
150,4909
150,4910
150,4911
150,4912
150,4913
150,4914
150,4915
150,4916
150,4917
150,4918
150,4919
150,4920
150,4921
150,4922
150,4923
150,4924
150,4925
150,4926
150,4927
150,4928
150,4929
150,4930
150,4931
150,4932
150,4933
150,4934
150,4935
150,4936
150,4937
150,4938
150,4939
150,4940
150,4941
150,4942
150,4943
150,4944
150,4945
150,4946
150,4947
150,4948
150,4949
150,4950
150,4951
150,4952
150,4953
150,4954
150,4955
150,4956
150,4957
150,4958
150,4959
150,4960
150,4961
150,4962
150,4963
150,4964
150,4965
150,4966
150,4967
150,4968
150,4969
150,4970
150,4971
150,4972
150,4973
150,4974
150,4975
150,4976
150,4977
150,4978
150,4979
150,4980
150,4981
150,4982
150,4983
150,4984
150,4985
150,4986
150,4987
150,4988
150,4989
150,4990
150,4991
150,4992
150,4993
150,4994
150,4995
150,4996
150,4997
150,4998
150,4999
0,5000
0,5001
0,5002
0,5003
0,5004
0,5005
0,5006
0,5007
0,5008
0,5009
0,5010
0,5011
0,5012
0,5013
0,5014
0,5015
0,5016
0,5017
0,5018
0,5019
0,5020
0,5021
0,5022
0,5023
0,5024
0,5025
0,5026
0,5027
0,5028
0,5029
0,5030
0,5031
0,5032
0,5033
0,5034
0,5035
0,5036
0,5037
0,5038
0,5039
0,5040
0,5041
0,5042
0,5043
0,5044
0,5045
0,5046
0,5047
0,5048
0,5049
0,5050
0,5051
0,5052
0,5053
0,5054
0,5055
0,5056
0,5057
0,5058
0,5059
0,5060
0,5061
0,5062
0,5063
0,5064
0,5065
0,5066
0,5067
0,5068
0,5069
0,5070
0,5071
0,5072
0,5073
0,5074
0,5075
0,5076
0,5077
0,5078
0,5079
0,5080
0,5081
0,5082
0,5083
0,5084
0,5085
0,5086
0,5087
0,5088
0,5089
0,5090
0,5091
0,5092
0,5093
0,5094
0,5095
0,5096
0,5097
0,5098
0,5099
0,5100
0,5101
0,5102
0,5103
0,5104
0,5105
0,5106
0,5107
0,5108
0,5109
0,5110
0,5111
0,5112
0,5113
0,5114
0,5115
0,5116
0,5117
0,5118
0,5119
0,5120
0,5121
0,5122
0,5123
0,5124
0,5125
0,5126
0,5127
0,5128
0,5129
0,5130
0,5131
0,5132
0,5133
0,5134
0,5135
0,5136
0,5137
0,5138
0,5139
0,5140
0,5141
0,5142
0,5143
0,5144
0,5145
0,5146
0,5147
0,5148
0,5149
0,5150
0,5151
0,5152
0,5153
0,5154
0,5155
0,5156
0,5157
0,5158
0,5159
0,5160
0,5161
0,5162
0,5163
0,5164
0,5165
0,5166
0,5167
0,5168
0,5169
0,5170
0,5171
0,5172
0,5173
0,5174
0,5175
0,5176
0,5177
0,5178
0,5179
0,5180
0,5181
0,5182
0,5183
0,5184
0,5185
0,5186
0,5187
0,5188
0,5189
0,5190
0,5191
0,5192
0,5193
0,5194
0,5195
0,5196
0,5197
0,5198
0,5199
0,5200
0,5201
0,5202
0,5203
0,5204
0,5205
0,5206
0,5207
0,5208
0,5209
0,5210
0,5211
0,5212
0,5213
0,5214
0,5215
0,5216
0,5217
0,5218
0,5219
0,5220
0,5221
0,5222
0,5223
0,5224
0,5225
0,5226
0,5227
0,5228
0,5229
0,5230
0,5231
0,5232
0,5233
0,5234
0,5235
0,5236
0,5237
0,5238
0,5239
0,5240
0,5241
0,5242
0,5243
0,5244
0,5245
0,5246
0,5247
0,5248
0,5249
0,5250
0,5251
0,5252
0,5253
0,5254
0,5255
0,5256
0,5257
0,5258
0,5259
0,5260
0,5261
0,5262
0,5263
0,5264
0,5265
0,5266
0,5267
0,5268
0,5269
0,5270
0,5271
0,5272
0,5273
0,5274
0,5275
0,5276
0,5277
0,5278
0,5279
0,5280
0,5281
0,5282
0,5283
0,5284
0,5285
0,5286
0,5287
0,5288
0,5289
0,5290
0,5291
0,5292
0,5293
0,5294
0,5295
0,5296
0,5297
0,5298
0,5299
0,5300
0,5301
0,5302
0,5303
0,5304
0,5305
0,5306
0,5307
0,5308
0,5309
0,5310
0,5311
0,5312
0,5313
0,5314
0,5315
0,5316
0,5317
0,5318
0,5319
0,5320
0,5321
0,5322
0,5323
0,5324
0,5325
0,5326
0,5327
0,5328
0,5329
0,5330
0,5331
0,5332
0,5333
0,5334
0,5335
0,5336
0,5337
0,5338
0,5339
0,5340
0,5341
0,5342
0,5343
0,5344
0,5345
0,5346
0,5347
0,5348
0,5349
0,5350
0,5351
0,5352
0,5353
0,5354
0,5355
0,5356
0,5357
0,5358
0,5359
0,5360
0,5361
0,5362
0,5363
0,5364
0,5365
0,5366
0,5367
0,5368
0,5369
0,5370
0,5371
0,5372
0,5373
0,5374
0,5375
0,5376
0,5377
0,5378
0,5379
0,5380
0,5381
0,5382
0,5383
0,5384
0,5385
0,5386
0,5387
0,5388
0,5389
0,5390
0,5391
0,5392
0,5393
0,5394
0,5395
0,5396
0,5397
0,5398
0,5399
0,5400
0,5401
0,5402
0,5403
0,5404
0,5405
0,5406
0,5407
0,5408
0,5409
0,5410
0,5411
0,5412
0,5413
0,5414
0,5415
0,5416
0,5417
0,5418
0,5419
0,5420
0,5421
0,5422
0,5423
0,5424
0,5425
0,5426
0,5427
0,5428
0,5429
0,5430
0,5431
0,5432
0,5433
0,5434
0,5435
0,5436
0,5437
0,5438
0,5439
0,5440
0,5441
0,5442
0,5443
0,5444
0,5445
0,5446
0,5447
0,5448
0,5449
0,5450
0,5451
0,5452
0,5453
0,5454
0,5455
0,5456
0,5457
0,5458
0,5459
0,5460
0,5461
0,5462
0,5463
0,5464
0,5465
0,5466
0,5467
0,5468
0,5469
0,5470
0,5471
0,5472
0,5473
0,5474
0,5475
0,5476
0,5477
0,5478
0,5479
0,5480
0,5481
0,5482
0,5483
0,5484
0,5485
0,5486
0,5487
0,5488
0,5489
0,5490
0,5491
0,5492
0,5493
0,5494
0,5495
0,5496
0,5497
0,5498
0,5499
150,5500
150,5501
150,5502
150,5503
150,5504
150,5505
150,5506
150,5507
150,5508
150,5509
150,5510
150,5511
150,5512
150,5513
150,5514
150,5515
150,5516
150,5517
150,5518
150,5519
150,5520
150,5521
150,5522
150,5523
150,5524
150,5525
150,5526
150,5527
150,5528
150,5529
150,5530
150,5531
150,5532
150,5533
150,5534
150,5535
150,5536
150,5537
150,5538
150,5539
150,5540
150,5541
150,5542
150,5543
150,5544
150,5545
150,5546
150,5547
150,5548
150,5549
150,5550
150,5551
150,5552
150,5553
150,5554
150,5555
150,5556
150,5557
150,5558
150,5559
150,5560
150,5561
150,5562
150,5563
150,5564
150,5565
150,5566
150,5567
150,5568
150,5569
150,5570
150,5571
150,5572
150,5573
150,5574
150,5575
150,5576
150,5577
150,5578
150,5579
150,5580
150,5581
150,5582
150,5583
150,5584
150,5585
150,5586
150,5587
150,5588
150,5589
150,5590
150,5591
150,5592
150,5593
150,5594
150,5595
150,5596
150,5597
150,5598
150,5599
150,5600
150,5601
150,5602
150,5603
150,5604
150,5605
150,5606
150,5607
150,5608
150,5609
150,5610
150,5611
150,5612
150,5613
150,5614
150,5615
150,5616
150,5617
150,5618
150,5619
150,5620
150,5621
150,5622
150,5623
150,5624
150,5625
150,5626
150,5627
150,5628
150,5629
150,5630
150,5631
150,5632
150,5633
150,5634
150,5635
150,5636
150,5637
150,5638
150,5639
150,5640
150,5641
150,5642
150,5643
150,5644
150,5645
150,5646
150,5647
150,5648
150,5649
150,5650
150,5651
150,5652
150,5653
150,5654
150,5655
150,5656
150,5657
150,5658
150,5659
150,5660
150,5661
150,5662
150,5663
150,5664
150,5665
150,5666
150,5667
150,5668
150,5669
150,5670
150,5671
150,5672
150,5673
150,5674
150,5675
150,5676
150,5677
150,5678
150,5679
150,5680
150,5681
150,5682
150,5683
150,5684
150,5685
150,5686
150,5687
150,5688
150,5689
150,5690
150,5691
150,5692
150,5693
150,5694
150,5695
150,5696
150,5697
150,5698
150,5699
150,5700
150,5701
150,5702
150,5703
150,5704
150,5705
150,5706
150,5707
150,5708
150,5709
150,5710
150,5711
150,5712
150,5713
150,5714
150,5715
150,5716
150,5717
150,5718
150,5719
150,5720
150,5721
150,5722
150,5723
150,5724
150,5725
150,5726
150,5727
150,5728
150,5729
150,5730
150,5731
150,5732
150,5733
150,5734
150,5735
150,5736
150,5737
150,5738
150,5739
150,5740
150,5741
150,5742
150,5743
150,5744
150,5745
150,5746
150,5747
150,5748
150,5749
150,5750
150,5751
150,5752
150,5753
150,5754
150,5755
150,5756
150,5757
150,5758
150,5759
150,5760
150,5761
150,5762
150,5763
150,5764
150,5765
150,5766
150,5767
150,5768
150,5769
150,5770
150,5771
150,5772
150,5773
150,5774
150,5775
150,5776
150,5777
150,5778
150,5779
150,5780
150,5781
150,5782
150,5783
150,5784
150,5785
150,5786
150,5787
150,5788
150,5789
150,5790
150,5791
150,5792
150,5793
150,5794
